info @storybook/react v6.3.12
info 
info => Cleaning outputDir: /var/folders/ck/3k8m3kzn3xn_ycgsmckk1rr00000gn/T/chromatic--1565-do4TBk38G8t3
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/chenshujian/Documents/storybook/samplelib/.storybook"
info => Loading 9 other files in "/Users/chenshujian/Documents/storybook/samplelib/.storybook"
info => Adding stories defined in "/Users/chenshujian/Documents/storybook/samplelib/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/chenshujian/Documents/storybook/samplelib/.storybook/storybook-init-framework-entry.js /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/chenshujian/Documents/storybook/samplelib/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/chenshujian/Documents/storybook/samplelib/.storybook/preview.js-generated-config-entry.js /Users/chenshujian/Documents/storybook/samplelib/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1069/1072 modules 3 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 69% building 1069/1073 modules 4 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1069/1074 modules 5 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1070/1074 modules 4 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1070/1075 modules 5 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/react-element-to-jsx-string/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1071/1075 modules 4 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/react-element-to-jsx-string/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1071/1076 modules 5 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 1071/1077 modules 6 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 69% building 1071/1078 modules 7 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 69% building 1071/1079 modules 8 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 69% building 1071/1080 modules 9 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 69% building 1071/1081 modules 10 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 69% building 1072/1081 modules 9 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 69% building 1072/1082 modules 10 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/chenshujian/Documents/storybook/samplelib/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/chenshujian/Documents/storybook/samplelib/node_modules/postcss-loader/src/index.js??postcss!/Users/chenshujian/Documents/storybook/samplelib/src/stories/tag.css
<s> [webpack.Progress] 69% building 1072/1083 modules 11 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/chenshujian/Documents/storybook/samplelib/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/chenshujian/Documents/storybook/samplelib/node_modules/postcss-loader/src/index.js??postcss!/Users/chenshujian/Documents/storybook/samplelib/src/stories/header.css
<s> [webpack.Progress] 69% building 1072/1084 modules 12 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/chenshujian/Documents/storybook/samplelib/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/chenshujian/Documents/storybook/samplelib/node_modules/postcss-loader/src/index.js??postcss!/Users/chenshujian/Documents/storybook/samplelib/src/stories/page.css
<s> [webpack.Progress] 69% building 1072/1085 modules 13 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/chenshujian/Documents/storybook/samplelib/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/chenshujian/Documents/storybook/samplelib/node_modules/postcss-loader/src/index.js??postcss!/Users/chenshujian/Documents/storybook/samplelib/src/stories/button.css
<s> [webpack.Progress] 69% building 1073/1085 modules 12 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/chenshujian/Documents/storybook/samplelib/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/chenshujian/Documents/storybook/samplelib/node_modules/postcss-loader/src/index.js??postcss!/Users/chenshujian/Documents/storybook/samplelib/src/stories/button.css
<s> [webpack.Progress] 69% building 1074/1085 modules 11 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/chenshujian/Documents/storybook/samplelib/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/chenshujian/Documents/storybook/samplelib/node_modules/postcss-loader/src/index.js??postcss!/Users/chenshujian/Documents/storybook/samplelib/src/stories/button.css
<s> [webpack.Progress] 69% building 1075/1085 modules 10 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/chenshujian/Documents/storybook/samplelib/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/chenshujian/Documents/storybook/samplelib/node_modules/postcss-loader/src/index.js??postcss!/Users/chenshujian/Documents/storybook/samplelib/src/stories/button.css
<s> [webpack.Progress] 69% building 1075/1086 modules 11 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutProperties.js
<s> [webpack.Progress] 69% building 1075/1087 modules 12 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 69% building 1075/1088 modules 13 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-6-0!/Users/chenshujian/Documents/storybook/samplelib/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-6-1!/Users/chenshujian/Documents/storybook/samplelib/node_modules/postcss-loader/src/index.js??postcss!/Users/chenshujian/Documents/storybook/samplelib/node_modules/resolve-url-loader/index.js??ref--9-oneOf-6-3!/Users/chenshujian/Documents/storybook/samplelib/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-6-4!/Users/chenshujian/Documents/storybook/samplelib/src/stories/styles/color.scss
<s> [webpack.Progress] 69% building 1076/1088 modules 12 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-6-0!/Users/chenshujian/Documents/storybook/samplelib/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-6-1!/Users/chenshujian/Documents/storybook/samplelib/node_modules/postcss-loader/src/index.js??postcss!/Users/chenshujian/Documents/storybook/samplelib/node_modules/resolve-url-loader/index.js??ref--9-oneOf-6-3!/Users/chenshujian/Documents/storybook/samplelib/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-6-4!/Users/chenshujian/Documents/storybook/samplelib/src/stories/styles/color.scss
<s> [webpack.Progress] 69% building 1077/1088 modules 11 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-6-0!/Users/chenshujian/Documents/storybook/samplelib/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-6-1!/Users/chenshujian/Documents/storybook/samplelib/node_modules/postcss-loader/src/index.js??postcss!/Users/chenshujian/Documents/storybook/samplelib/node_modules/resolve-url-loader/index.js??ref--9-oneOf-6-3!/Users/chenshujian/Documents/storybook/samplelib/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-6-4!/Users/chenshujian/Documents/storybook/samplelib/src/stories/styles/color.scss
<s> [webpack.Progress] 69% building 1078/1088 modules 10 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-6-0!/Users/chenshujian/Documents/storybook/samplelib/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-6-1!/Users/chenshujian/Documents/storybook/samplelib/node_modules/postcss-loader/src/index.js??postcss!/Users/chenshujian/Documents/storybook/samplelib/node_modules/resolve-url-loader/index.js??ref--9-oneOf-6-3!/Users/chenshujian/Documents/storybook/samplelib/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-6-4!/Users/chenshujian/Documents/storybook/samplelib/src/stories/styles/color.scss
<s> [webpack.Progress] 69% building 1079/1088 modules 9 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-6-0!/Users/chenshujian/Documents/storybook/samplelib/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-6-1!/Users/chenshujian/Documents/storybook/samplelib/node_modules/postcss-loader/src/index.js??postcss!/Users/chenshujian/Documents/storybook/samplelib/node_modules/resolve-url-loader/index.js??ref--9-oneOf-6-3!/Users/chenshujian/Documents/storybook/samplelib/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-6-4!/Users/chenshujian/Documents/storybook/samplelib/src/stories/styles/color.scss
<s> [webpack.Progress] 69% building 1080/1088 modules 8 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-6-0!/Users/chenshujian/Documents/storybook/samplelib/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-6-1!/Users/chenshujian/Documents/storybook/samplelib/node_modules/postcss-loader/src/index.js??postcss!/Users/chenshujian/Documents/storybook/samplelib/node_modules/resolve-url-loader/index.js??ref--9-oneOf-6-3!/Users/chenshujian/Documents/storybook/samplelib/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-6-4!/Users/chenshujian/Documents/storybook/samplelib/src/stories/styles/color.scss
<s> [webpack.Progress] 69% building 1081/1088 modules 7 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-6-0!/Users/chenshujian/Documents/storybook/samplelib/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-6-1!/Users/chenshujian/Documents/storybook/samplelib/node_modules/postcss-loader/src/index.js??postcss!/Users/chenshujian/Documents/storybook/samplelib/node_modules/resolve-url-loader/index.js??ref--9-oneOf-6-3!/Users/chenshujian/Documents/storybook/samplelib/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-6-4!/Users/chenshujian/Documents/storybook/samplelib/src/stories/styles/color.scss
<s> [webpack.Progress] 69% building 1081/1089 modules 8 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 69% building 1081/1090 modules 9 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 69% building 1081/1091 modules 10 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 69% building 1081/1092 modules 11 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/lodash/_baseFindIndex.js
<s> [webpack.Progress] 69% building 1081/1093 modules 12 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 69% building 1081/1094 modules 13 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/lodash/_strictIndexOf.js
Browserslist: caniuse-lite is outdated. Please run:
npx browserslist@latest --update-db

Why you should do it regularly:
https://github.com/browserslist/browserslist#browsers-data-updating
<s> [webpack.Progress] 69% building 1081/1095 modules 14 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/es-abstract/2021/ToUint32.js
<s> [webpack.Progress] 69% building 1081/1096 modules 15 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 69% building 1081/1097 modules 16 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 1082/1097 modules 15 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 1083/1097 modules 14 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 1083/1098 modules 15 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/emotion-theming/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 69% building 1083/1099 modules 16 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/emotion-theming/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 69% building 1084/1099 modules 15 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/emotion-theming/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 69% building 1085/1099 modules 14 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/emotion-theming/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 69% building 1086/1099 modules 13 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/emotion-theming/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 69% building 1086/1100 modules 14 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 69% building 1087/1100 modules 13 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 69% building 1088/1100 modules 12 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 69% building 1089/1100 modules 11 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 69% building 1090/1100 modules 10 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 69% building 1090/1101 modules 11 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1091/1101 modules 10 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1091/1102 modules 11 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/stable/stable.js
<s> [webpack.Progress] 69% building 1092/1102 modules 10 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/stable/stable.js
<s> [webpack.Progress] 69% building 1092/1103 modules 11 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/hastscript/index.js
<s> [webpack.Progress] 69% building 1092/1104 modules 12 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 1093/1104 modules 11 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 1094/1104 modules 10 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 1094/1105 modules 11 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1095/1105 modules 10 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1095/1106 modules 11 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/array.prototype.map/node_modules/is-string/index.js
<s> [webpack.Progress] 69% building 1096/1106 modules 10 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/array.prototype.map/node_modules/is-string/index.js
<s> [webpack.Progress] 69% building 1096/1107 modules 11 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 69% building 1096/1108 modules 12 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 69% building 1097/1108 modules 11 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 69% building 1097/1109 modules 12 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 69% building 1097/1110 modules 13 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/react-popper/lib/esm/Reference.js
<s> [webpack.Progress] 69% building 1097/1111 modules 14 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 1097/1112 modules 15 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/qs/lib/stringify.js
